시류객잔,https://place.map.kakao.com/1507798494,제주특별자치도 서귀포시 남원읍 남태해안로 11-11 (우)63621,[phone],"₩125,000",X,O,X,O,X,X,http://siryu.co.kr/
누코지스테이,https://place.map.kakao.com/1909919039,제주특별자치도 서귀포시 성산읍 시흥하동로55번길 14-1 (우)63638,[phone],"₩425,148",X,O,X,O,X,X,
제주 아이디노,https://place.map.kakao.com/1286564242,제주특별자치도 서귀포시 안덕면 난드르로21번길 26 (우)63533,064-738-2902,"₩350,000",O,O,X,O,X,X,http://idinojeju.com/
호텔 위드 제주,https://place.map.kakao.com/26406591,제주특별자치도 제주시 노연로 34 (우)63082,064-802-3500,"₩245,480",X,O,X,X,X,O,http://www.hotelwithjeju.com/
에벤에셀 제주 함덕호텔,https://place.map.kakao.com/69588241,제주특별자치도 제주시 조천읍 조함해안로 504 (우)63333,064-805-0112,"₩464,595",X,O,X,O,X,X,http://www.ebenezerhotel.com/
오피스제주,https://place.map.kakao.com/838995986,제주특별자치도 서귀포시 안덕면 향교로 214 (우)63528,064-783-7539,"₩72,000",O,O,X,O,X,X,https://o-peace.com/
벤티모 호텔 앤 레지던스 제주,https://place.map.kakao.com/1705243950,제주특별자치도 제주시 연삼로 14 (우)63118,064-712-2276,"₩396,000",O,O,X,X,O,O,http://www.ventimohotels.com/
플레이스 캠프 제주,https://place.map.kakao.com/26969908,제주특별자치도 서귀포시 성산읍 동류암로 20 (우)63640,064-766-3000,"₩319,600",O,O,X,O,X,X,https://www.playcegroup.com/
신신호텔 천지연,https://place.map.kakao.com/786558512,제주특별자치도 서귀포시 서문로 42-1 (우)63593,064-735-9000,"₩210,000",X,O,X,O,O,O,https://m.blog.naver.com/3members_blog/222116385640
애월 제주에 반하다 게스트하우스,https://place.map.kakao.com/2024005415,제주특별자치도 제주시 애월읍 어림비로 119 (우)63039,0507-1436-0444,"₩150,000",O,X,X,X,O,X,https://booking.naver.com/booking/3/bizes/538224
헤이서귀포,https://place.map.kakao.com/495728313,제주특별자치도 서귀포시 태평로 363 (우)63595,064-763-0025,"₩450,000",O,X,X,O,O,O,https://heyy.gamsunglab.com/room3
제주 달토끼펜션,https://place.map.kakao.com/27212204,제주특별자치도 제주시 구좌읍 세평항로 45-11 (우)63360,064-784-2508,"₩285,000",O,X,X,O,O,X,http://moonrabbit.kr/
제주 와락게스트하우스,https://place.map.kakao.com/24962244,제주특별자치도 제주시 구좌읍 세평항로 45-4 (우)63360,[phone],"₩140,000",O,X,X,O,O,X,https://warak.modoo.at/
글래즈하임호텔,https://place.map.kakao.com/853726165,제주특별자치도 서귀포시 이어도로 777 (우)63564,064-735-0200,"₩393,000",O,O,X,O,O,X,http://www.gladsheim-hotel.com/
라마다제주시티호텔,https://place.map.kakao.com/26598426,제주특별자치도 제주시 중앙로 304 (우)63222,064-759-8831,"₩370,000",O,O,X,X,X,O,http://ramadajejucity.com/index.php
호텔 브릿지 서귀포,https://place.map.kakao.com/2121670383,제주특별자치도 서귀포시 태평로 436 1~11층 (우)63595,064-766-4200,"₩307,050",O,O,X,O,O,O,http://www.bridge-seogwipo.com/
호텔 골든데이지 서귀포 오션,https://place.map.kakao.com/825865438,제주특별자치도 서귀포시 동홍로 7 (우)63590,064-802-7700,"₩275,000",X,O,X,O,O,O,http://www.hotelgoldendaisy.co.kr/
퍼스트70 호텔,https://place.map.kakao.com/406670669,제주특별자치도 서귀포시 명동로 46 (우)63595,064-766-0000,"₩332,500",O,O,X,O,O,O,http://thefirst70.co.kr/index.php
롯데시티호텔 제주,https://place.map.kakao.com/23183577,제주특별자치도 제주시 도령로 83 (우)63127,064-730-1000,"₩742,500",O,O,X,X,X,O,https://www.lottehotel.com/jeju-city/ko.html
요요정원,https://yoyoyard.imweb.me/,제주특별자치도 제주시 한림읍 명랑남길 29 (우)63028,02-123-4567,"₩1,530,000",X,O,X,X,X,O,https://yoyoyard.imweb.me/
류월,https://place.map.kakao.com/1452104388,제주특별자치도 제주시 한림읍 금능1길 2-15 (우)63010,064-796-7247,"₩1,000,000",X,O,X,O,X,X,http://www.ryuwol.com/
화우재,https://place.map.kakao.com/1931708083,제주특별자치도 제주시 한경면 주가흘길 32-1 2층 (우)63005,0504-0904-2300,"₩1,000,000",X,O,X,X,X,X,https://www.instagram.com/hwaoo_house/
한화리조트 제주,https://place.map.kakao.com/8016361,제주특별자치도 제주시 명림로 575-107 (우)63330,064-725-9000,"₩703,500",X,O,O,X,O,X,https://www.hanwharesort.co.kr/irsweb/resort3/resort/rs_room.do?bp_cd=1101
코사이어티 빌리지 제주,https://place.map.kakao.com/1597109515,제주특별자치도 제주시 구좌읍 번영로 2133-50 (우)63355,064-782-4994,"₩2,000,000",O,O,O,X,X,X,https://cocietyvillage.co.kr/
베드라디오 도두봉,https://place.map.kakao.com/742590754,제주특별자치도 제주시 서해안로 204 (우)63112,064-748-8862,"₩491,625",O,O,X,X,O,O,https://www.instagram.com/bedradio_jeju/
제주신화월드 메리어트 리조트,https://place.map.kakao.com/1065946291,제주특별자치도 서귀포시 안덕면 신화역사로304번길 38 (우)63522,1670-8800,"₩990,000",O,O,X,X,X,X,https://www.marriott.co.kr/hotels/travel/cjumj-jeju-shinhwa-world-marriott-resort/
비젠 빌리지,https://place.map.kakao.com/27572291,제주특별자치도 제주시 구좌읍 하도9길 72 (우)63363,064-784-8216,"₩405,000",X,O,X,X,X,X,https://www.wiesenvillage.co.kr/
풀벗아그리투리스모,https://place.map.kakao.com/1283200701,제주특별자치도 제주시 한림읍 협재2길 93-14 (우)63011,[phone],"₩900,000",X,O,X,X,O,X,https://pulbeutagriturismo.modoo.at/?pc=1
오피스 제주,https://place.map.kakao.com/2125430339,제주특별자치도 제주시 조천읍 조천2길 25 (우)63331,064-783-7539,"₩825,000",O,X,X,O,X,X,https://o-peace.com/
