1호선,서울,서울특별시 중구 남대문로5가 73-6 서울역(1호선),37.5568778,126.9725778
1호선,시청,서울특별시 중구 정동 5-5 시청역(1호선),37.565682,126.9768488
1호선,종각,서울특별시 종로구 종로1가 54 종각역(1호선),37.5701747,126.9832262
1호선,종로3가,서울특별시 종로구 종로3가 10-5 종로3가역(1호선),37.570436,126.992148
1호선,종로5가,서울특별시 종로구 종로5가 82-1 종로5가역(1호선),37.570988,127.001921
1호선,동대문,서울특별시 종로구 창신동 492-1 동대문역(1호선),37.5750914,127.0121575
1호선,신설동,서울특별시 동대문구 신설동 76-5 신설동역(1호선),37.5760874,127.0245602
1호선,제기동,서울특별시 동대문구 제기동 65 제기동역(1호선),37.5781628,127.0346872
1호선,청량리(서울시립대입구),서울특별시 동대문구 전농동 620-69 청량리역(1호선),37.5799838,127.0455472
1호선,동묘앞,서울특별시 종로구 숭인동 117 동묘앞역(1호선),37.5732808,127.0166486
2호선,봉천,서울특별시 관악구 봉천동 979-7 봉천역(2호선),37.4825178,126.941481
2호선,시청,서울특별시 중구 서소문동 90-1 시청역(2호선),37.5635313,126.9755029
2호선,을지로입구,서울특별시 중구 을지로1가 100-1 을지로입구역(2호선),37.566065,126.982679
2호선,을지로3가,서울특별시 중구 을지로3가 347-3 을지로3가역(2호선),37.5661262,126.9916862
2호선,을지로4가,서울특별시 중구 을지로4가 267-1 을지로4가역(2호선),37.566621,126.997733
2호선,동대문역사문화공원(DDP),서울특별시 중구 을지로 7가 112-3 동대문역사문화공원역(2호선),37.5657177,127.0084849
2호선,신당,서울특별시 중구 신당동 99 신당역(2호선),37.5652813,127.0166395
2호선,상왕십리,서울특별시 성동구 하왕십리동 946-14 상왕십리역(2호선),37.5639331,127.0297931
2호선,왕십리(성동구청),서울특별시 성동구 행당동 192 왕십리역(2호선),37.5612055,127.0374019
2호선,한양대,서울특별시 성동구 행당동 산17 한양대역(2호선),37.5552593,127.0436579
2호선,뚝섬,서울특별시 성동구 성수동1가 656-745 뚝섬역(2호선),37.5396996,127.0462703
2호선,성수,서울특별시 성동구 성수동2가 300-1 성수역(2호선),37.5446009,127.0568847
2호선,건대입구,서울특별시 광진구 화양동 7-3 2호선 건대입구역(2호선),37.540734,127.0689614
2호선,구의(광진구청),서울특별시 광진구 구의동 245-24 구의역(2호선),37.5382826,127.0907553
2호선,강변(동서울터미널),서울특별시 광진구 구의동 546-6 강변역(2호선),37.5354211,127.094533
2호선,잠실나루,서울특별시 송파구 신천동 15 잠실나루역(2호선),37.5218791,127.0986358
2호선,잠실(송파구청),서울특별시 송파구 신천동 8 잠실역(2호선),37.5140651,127.1023031
2호선,잠실새내,서울특별시 송파구 잠실동 33 잠실새내역(2호선),37.511632,127.085602
2호선,종합운동장,서울특별시 송파구 잠실동 122 종합운동장역(2호선),37.5110736,127.0742826
2호선,삼성(무역센터),서울특별시 강남구 삼성동 172-66 삼성역(2호선),37.5088263,127.0630673
2호선,선릉,서울특별시 강남구 삼성동 172-66 선릉역(2호선),37.5088263,127.0630673
2호선,역삼,서울특별시 강남구 역삼동 804 역삼역(2호선),37.5007694,127.0368262
2호선,강남,서울특별시 강남구 역삼동 858 강남역(2호선),37.500858,127.02623
2호선,교대(법원 검찰청),서울특별시 서초구 서초동 1748-4 교대역(2호선),37.4887673,127.0190234
2호선,서초,서울특별시 서초구 서초동 1748-5 서초역(2호선),37.4927648,127.0105414
2호선,방배,서울특별시 서초구 방배동 912-14 방배역(2호선),37.4812965,126.9973202
2호선,사당,서울특별시 동작구 사당동 1129 사당역(2호선),37.4764838,126.9813957
2호선,낙성대(강감찬),서울특별시 관악구 봉천동 1693-39 낙성대역(2호선),37.4805452,126.9571127
2호선,서울대입구(관악구청),서울특별시 관악구 봉천동 979-2 서울대입구역(2호선),37.482479,126.953844
2호선,신림,서울특별시 관악구 신림동 1467-10 신림역(2호선),37.4841776,126.9297887
2호선,신대방,서울특별시 동작구 신대방동 643-1 신대방역(2호선),37.4875104,126.9129914
2호선,구로디지털단지,서울특별시 구로구 구로동 810-3 구로디지털단지역(2호선),37.4849804,126.90122
2호선,대림(구로구청),서울특별시 구로구 구로동 1204 대림역(2호선),37.4952642,126.8938131
2호선,신도림,서울특별시 구로구 신도림동 460-26 신도림역(2호선),37.5086867,126.8909033
2호선,문래,서울특별시 영등포구 문래동3가 68-1 문래역(2호선),37.5178873,126.8947513
2호선,영등포구청,서울특별시 영등포구 당산동3가 270-1 영등포구청역(2호선),37.5256563,126.8966142
2호선,당산,서울특별시 영등포구 당산동 6가 323-1 당산역(2호선),37.5349309,126.9027301
2호선,합정,서울특별시 마포구 서교동 393 합정역(2호선),37.5500077,126.9145039
2호선,홍대입구,서울특별시 마포구 동교동 165 홍대입구역(2호선),37.5567292,126.9236419
2호선,신촌(지하),서울특별시 마포구 노고산동 31-11 신촌역(2호선),37.5546671,126.9374995
2호선,이대,서울특별시 마포구 염리동 8-85 이대역(2호선),37.5568129,126.9477118
2호선,아현,서울특별시 마포구 아현동 354-23 아현역(2호선),37.5558896,126.9556609
2호선,충정로(경기대입구),서울특별시 서대문구 충정로3가 319-1 충정로역(2호선),37.5594926,126.9638176
2호선,용답,서울특별시 성동구 용답동 127 용답역(2호선),37.562178,127.050853
2호선,신답,서울특별시 성동구 용답동 129-2 신답역(2호선),37.569744,127.0469446
2호선,신설동,서울특별시 동대문구 신설동 76-5 신설동역(2호선),37.5760865,127.0245591
2호선,도림천,서울특별시 구로구 신도림동 323-16 도림천역(2호선),37.5144363,126.8825936
2호선,양천구청,서울특별시 양천구 신정동 276-7 양천구청역(2호선),37.512192,126.8652191
2호선,신정네거리,서울특별시 양천구 신정동 1231 신정네거리역(2호선),37.5183163,126.8535941
2호선,용두(동대문구청),서울특별시 동대문구 용두동 47-1 용두역(2호선),37.5738576,127.0379896
3호선,지축,경기도 고양시 덕양구 지축동 818-64 지축역(3호선),37.6487977,126.9108511
3호선,구파발,서울특별시 은평구 진관동 67-26 구파발역(3호선),37.6365006,126.9188453
3호선,연신내,서울특별시 은평구 갈현동 397 연신내역(3호선),37.6188881,126.920832
3호선,불광,서울특별시 은평구 대조동 13-10 불광역(3호선),37.6101683,126.9299702
3호선,녹번,서울특별시 은평구 녹번동 55 녹번역(3호선),37.6007017,126.9360048
3호선,홍제,서울특별시 서대문구 홍제동 161-1 홍제역(3호선),37.5872664,126.9458373
3호선,무악재,서울특별시 서대문구 홍제동 26-1 무악재역(3호선),37.5816646,126.9517492
3호선,독립문,서울특별시 서대문구 현저동 101 독립문역(3호선),37.5743009,126.9559178
3호선,경복궁(정부서울청사),서울특별시 종로구 적선동 81-1 경복궁역(3호선),37.5758199,126.9730579
3호선,안국,서울특별시 종로구 안국동 73-1 안국역(3호선),37.5777155,126.9840735
3호선,종로3가,서울특별시 종로구 묘동 20-5 종로3가역(3호선),37.570436,126.992148
3호선,을지로3가,서울특별시 중구 을지로3가 282-8 을지로3가역(3호선),37.5664121,126.9941848
3호선,충무로,서울특별시 중구 필동2가 16-2 충무로역(3호선),37.5611591,126.994398
3호선,동대입구,서울특별시 중구 장충동2가 199-3 동대입구역(3호선),37.5592266,127.005275
3호선,약수,서울특별시 중구 신당동 369-44 약수역(3호선),37.554216,127.0105627
3호선,금호,서울특별시 성동구 금호동4가 1470 금호역(3호선),37.548264,127.016616
3호선,옥수,서울특별시 성동구 옥수동 168-1 옥수역(3호선),37.5398948,127.0172208
3호선,압구정,서울특별시 강남구 신사동 668 압구정역(3호선),37.524124,127.022883
3호선,신사,서울특별시 강남구 신사동 667 신사역(3호선),37.5163915,127.0203073
3호선,잠원,서울특별시 서초구 잠원동 100-1 잠원역(3호선),37.5140695,127.0076626
3호선,고속터미널,서울특별시 서초구 반포동 19-11 고속터미널역(3호선),37.5041299,127.0030692
3호선,교대(법원 검찰청),서울특별시 서초구 서초동 1748-4 교대역(3호선),37.4948466,127.0172856
3호선,남부터미널(예술의전당),서울특별시 서초구 서초동 1748-30 남부터미널역(3호선),37.4866605,127.0152184
3호선,양재(서초구청),서울특별시 서초구 서초동 1366-9 양재역(3호선),37.4847605,127.033371
3호선,매봉,서울특별시 강남구 도곡동 179-2 매봉역(3호선),37.4873542,127.0481879
3호선,도곡,서울특별시 강남구 도곡동 339-2 도곡역(3호선),37.4908245,127.0553064
3호선,대치,서울특별시 강남구 대치동 317-3 대치역(3호선),37.508472,127.063976
3호선,학여울,서울특별시 강남구 대치동 514-3 학여울역(3호선),37.4966789,127.0717054
3호선,대청,서울특별시 강남구 일원동 700-9 대청역(3호선),37.4935451,127.0795449
3호선,일원,서울특별시 강남구 일원동 717 일원역(3호선),37.4839534,127.0844127
3호선,수서,서울특별시 강남구 수서동 728 수서역(3호선),37.4873499,127.1018416
3호선,가락시장,서울특별시 송파구 가락동 184-23 가락시장역(3호선),37.4928982,127.1180582
3호선,경찰병원,서울특별시 송파구 가락동 10-15 경찰병원역(3호선),37.4983224,127.1256757
3호선,오금,서울특별시 송파구 오금동 44-2 오금역(3호선),37.5022335,127.128354
4호선,당고개,서울특별시 노원구 상계동 111 당고개역(4호선),37.6705563,127.0793058
4호선,상계,서울특별시 노원구 상계동 156-203 상계역(4호선),37.6610953,127.0735256
4호선,노원,서울특별시 노원구 상계동 602-5 노원역(4호선),37.6558674,127.0619911
4호선,창동,서울특별시 도봉구 창동 135-1 창동역(4호선),37.65276,127.047945
4호선,쌍문,서울특별시 도봉구 창동 703-4 쌍문역(4호선),37.6488107,127.034866
4호선,수유(강북구청),서울특별시 강북구 수유동 140 수유역(4호선),37.6397753,127.0272077
4호선,미아(서울사이버대학),서울특별시 강북구 미아동 194-1 미아역(4호선),37.626453,127.026119
4호선,미아사거리 ,서울특별시 강북구 미아동 66-1 미아사거리역(4호선),37.6151041,127.0300461
4호선,길음,서울특별시 성북구 길음동 877-66 길음역(4호선),37.6032254,127.0249647
4호선,성신여대입구(돈암),서울특별시 성북구 동선동4가 1 성신여대입구역(4호선),37.5930902,127.0163918
4호선,한성대입구(삼선교),서울특별시 성북구 삼선동1가 14 한성대입구역(4호선),37.5880209,127.0057966
4호선,혜화,서울특별시 종로구 명륜4가 96-5 혜화역(4호선),37.581893,127.0019528
4호선,동대문,서울특별시 종로구 종로6가 287-1 동대문역(4호선),37.5703848,127.009529
4호선,동대문역사문화공원(DDP),서울특별시 중구 광희동2가 9 동대문역사문화공원역(4호선),37.5644784,127.0071588
4호선,충무로,서울특별시 중구 필동2가 16-2 충무로역(4호선),37.5611591,126.994398
4호선,명동,서울특별시 중구 충무로2가 109-2 명동역(4호선),37.5608222,126.9853555
4호선,회현(남대문시장),서울특별시 중구 남창동 64-1 회현역(4호선),37.5597301,126.9784697
4호선,서울,서울특별시 용산구 동자동 14-151 서울역 (4호선),37.5530656,126.9727965
4호선,숙대입구(갈월),서울특별시 용산구 갈월동 16-7 숙대입구역(4호선),37.5455275,126.9719697
4호선,삼각지,서울특별시 용산구 한강로1가 228-1 삼각지역(4호선),37.5343935,126.9730142
4호선,신용산,서울특별시 용산구 한강로2가 181 신용산역(4호선),37.5293642,126.9682985
4호선,이촌(국립중앙박물관),서울특별시 용산구 용산동5가 17-112 이촌역(4호선),37.5224811,126.9736707
4호선,동작(현충원),서울특별시 동작구 동작동 327-1 동작역(4호선),37.5028909,126.9803302
4호선,총신대입구(이수),서울특별시 동작구 사당동 736-1 총신대입구(이수)역(4호선),37.4875138,126.9821618
4호선,사당,서울특별시 동작구 사당동 588-44 사당역(4호선),37.4766773,126.9816398
4호선,남태령,서울특별시 서초구 방배동 2909 남태령역(4호선),37.4643638,126.9892695
5호선,방화,서울특별시 강서구 방화동 829-15 방화역(5호선),37.5773915,126.8127355
5호선,개화산,서울특별시 강서구 방화동 846 개화산역(5호선),37.5722225,126.8059564
5호선,김포공항,서울특별시 강서구 방화동 886 김포공항역(5호선),37.5667733,126.8025118
5호선,송정,서울특별시 강서구 공항동 29-5 송정역(5호선),37.5614546,126.8121487
5호선,마곡,서울특별시 강서구 마곡동 769-3 마곡역(5호선),37.560172,126.8254285
5호선,발산,서울특별시 강서구 마곡동 727-1496 발산역(5호선),37.5764888,126.8307466
5호선,우장산,서울특별시 강서구 화곡동 1089-3 우장산역(5호선),37.5491827,126.8364006
5호선,화곡,서울특별시 강서구 화곡동 1089-54 화곡역(5호선),37.5410793,126.8408434
5호선,까치산,서울특별시 강서구 화곡동 662-5 까치산역(5호선),37.5325506,126.8463214
5호선,신정(은행정),서울특별시 양천구 신정동 1090 신정역(5호선),37.524987,126.856181
5호선,목동,서울특별시 양천구 목동 926-3 목동역(5호선),37.52606,126.8654311
5호선,오목교(목동운동장앞),서울특별시 양천구 목동 406-30 오목교역(5호선),37.5246,126.8743362
5호선,양평,서울특별시 영등포구 양평동2가 33-79 양평역(5호선),37.5251429,126.8860734
5호선,영등포구청,서울특별시 영등포구 당산동3가 556-1 영등포구청역(5호선),37.5243614,126.894287
5호선,영등포시장,서울특별시 영등포구 영등포동5가 62-1 영등포시장역(5호선),37.5225026,126.9051249
5호선,신길,서울특별시 영등포구 영등포동1가 35 신길역(5호선),37.517666,126.914663
5호선,여의도,서울특별시 영등포구 여의도동 3 여의도역(5호선),37.5217991,126.9244663
5호선,여의나루,서울특별시 영등포구 여의도동 84-4 여의나루역(5호선),37.5267506,126.9328452
5호선,마포,서울특별시 마포구 도화동 160 마포역(5호선),37.5376491,126.9501677
5호선,공덕,서울특별시 마포구 공덕동 423-29 공덕역(5호선),37.5438936,126.9509841
5호선,애오개,서울특별시 마포구 아현동 612 애오개역(5호선),37.5536193,126.9567497
5호선,충정로(경기대입구),서울특별시 서대문구 충정로3가 248-1 충정로역(5호선),37.5611255,126.9635279
5호선,서대문,서울특별시 종로구 평동 210 서대문역(5호선),37.5661698,126.9669625
5호선,광화문(세종문화회관),서울특별시 종로구 세종로 1-68 5호선 광화문역(5호선),37.571619,126.976754
